"0","co2 <- dat %>% "
"0","  group_by(country) %>% "
"0","  mutate(co2_per_kg = co2_emmission/consumption) %>% "
"0","  summarise(co2_per_kg = round(mean(co2_per_kg, na.rm = TRUE), 2),# Calculate co2 per kg eaten by country"
"0","            total_eaten = sum(consumption)) %>% # sum total kg eaten"
"0","  mutate(total_co2 = co2_per_kg * total_eaten) %>% # calculate total co2 by country"
"0","  select(country, total_co2)# reduce df to just country and co2 consumption"
"0","  "
"0","  ## Some names don't match between dataset and map information so need to chnaged to match"
"0","  "
"0","  correct_names <- co2 %>% "
"0","    mutate(country = replace(country, country == 'Congo', 'Democratic Republic of the Congo'),"
"0","           country = replace(country, country == 'Gambia', 'The Gambia'),"
"0","           country = replace(country, country == 'Macedonia', 'North Macedonia'),"
"0","           country = replace(country, country == 'Russia', 'Russian Federation'),"
"0","           country = replace(country, country == 'South Korea', 'Republic of Korea'),"
"0","           country = replace(country, country == 'Swaziland', 'Kingdom of eSwatini'),"
"0","           country = replace(country, country == 'Swaziland', 'Kingdom of eSwatini'),"
"0","           country = replace(country, country == 'Taiwan. ROC', 'Taiwan'),"
"0","           country = replace(country, country == 'USA', 'United States'),) %>% "
"0","    rename(NAME_LONG = country)"
"0","  "
"0"," # set options to correct any geometry issues and hide errors"
"0","  tmap_options(check.and.fix = TRUE) "
"0","  sf::sf_use_s2(FALSE)"
"0","  # Create st object with projected corodinates"
"0","  "
"0","  world_projected  <- rnaturalearth::ne_download(returnclass = ""sf"") %>% "
"0","    select(NAME_LONG, ISO_A3_EH, POP_EST, GDP_MD, CONTINENT) %>% "
"0","    st_transform(""+proj=moll"")"
"2","trying URL 'https://naturalearth.s3.amazonaws.com/110m_cultural/ne_110m_admin_0_countries.zip'
"
"2","Content type 'application/zip'"
"2"," length 214976 bytes (209 KB)
"
"2","downloaded 209 KB

"
"0","  # Combine total co2 information with coordinates "
"0","  combined_df = left_join(world_projected,"
"0","                          correct_names)  "
"0",""
"0","tmap_mode(""plot"")"
"0",""
"0","c<- tm_shape(combined_df) +"
"0","  tm_polygons(c(""total_co2""), "
"0","              palette = 'viridis',"
"0","              title = c(""Percentile of\nCO2 Emissions\nper person (Kg)"")) +"
"0","  tm_layout(main.title = "" Mapping of per capita CO2 Emissions and Wealth"","
"0","            frame = FALSE,"
"0","            )"
"0",""
"0","# sf::sf_use_s2(FALSE)"
"0","tmap_arrange(c, w, nrow = 2, sync = TRUE)"
"0",""
