"0",""
"0","co2 <- dat %>% "
"0","  group_by(food_category) %>% "
"0","  mutate(co2_per_kg = co2_emmission/consumption) %>% "
"0","  summarise(co2_per_kg = round(mean(co2_per_kg, na.rm = TRUE), 2)) %>% # Calculate co2 per kg eaten by country"
"0","  arrange(co2_per_kg) %>% "
"0","  #Create factor levels dividing food groups into plant or animal origin"
"0","  mutate(food_category = as.factor(food_category),"
"0","        food_group = c(0,0,1,1,0,1,1,0,1,1,1),"
"0","        food_group = factor(food_group, labels = c('Plant Protein', 'Animal Protein')))"
"0","  "
"0","  my_cols <- cbbPalette[c(2,6)] # set colours from palate to be used in graph"
"0","  "
"0","  dotchart(co2$co2_per_kg, labels = co2$food_category, # create base R dotchart"
"0","           xlab = 'CO2 emissions per KG',"
"0","           "
"0","           color = my_cols[co2$food_group], # use colours from Palate "
"0","           main =  'Carbon footprint per KG consumed',"
"0","           cex = 1.1,"
"0","           pch = 15,"
"0","           cex.main = 1.2)"
