"0",""
"0","co2_dat <- dat %>% "
"0","    group_by(country) %>% "
"0","    # Create factor levels dividing food groups into plant or animal origin"
"0","    mutate(food_category = as.factor(food_category),"
"0","           food_group = c(1,1,1,1,1,1,1,0,0,0,0),"
"0","           food_group = factor(food_group, labels = c('Plant', 'Animal'))) %>% "
"0","    ungroup() %>% "
"0","    group_by(food_group) %>%"
"0","    # Create variables to calculate co2 emissions and consumption by food group"
"0","    mutate(sum_co2 = sum(co2_emmission),"
"0","           sum_kg = sum(consumption),"
"0","           co2_per_kg = (sum_co2/sum_kg)) %>% "
"0","    # summarise df to include only results for each food group"
"0","    summarise(co2_per_kg = min(co2_per_kg),"
"0","              sum_co2 = min(sum_co2),"
"0","              sum_kg = min(sum_kg)) %>% "
"0","    # calculate amount of co2 if kg of animal protein eaten had average emissions of plant consumed"
"0","    mutate(animal_as_plant =(sum_kg * lag(co2_per_kg)))"
"0","  "
"0","  # set x and y coordinates for graph"
"0","  x <- c(1,1,2)"
"0","  y<- c(1,3,2)"
"0","  # extract relevant information for graph from above calculations"
"0","  #co2 emissions from current consumption levels and c02 total if everything plant based"
"0","  z<- as.list(c(co2_dat[[3]],co2_dat[2,5]))"
"0","  "
"0","  # merge location and size data into 1 dataframe"
"0","  df <- data.frame(x,y) %>% "
"0","    mutate(value = round(as.numeric(z)))"
"0","  "
"0","  # Create plot object"
"0","  "
"0","  ggplot(df, aes(x =x, y = y))+"
"0","    geom_point(aes(size = value), colour = cbbPalette[c(2,6,2)])+ # set colours using palatte"
"0","    scale_size_area(max_size = 120) + # increase size of points"
"0","    theme_void(base_size = 20)+ # remove all graoh junk and increase text size"
"0","    theme(legend.position = ""none"")+ # remove legend"
"0","    xlim(0,2.5)+ # set plot limits to centre dots"
"0","    ylim(0,5)+"
"0","    geom_text(aes(label = paste0( scales::comma(value),"" KG\n of CO2"")), # add formatted labels to dots"
"0","              colour = 'white')+"
"0","    # add labels and arrows of current situation"
"0","    geom_text(aes(x = 0.2, y = 0.8),"
"0","              label = 'The current situation',"
"0","              colour = cbbPalette[7],"
"0","              size = 6)+"
"0","    geom_curve(aes(x = 0.2, y = 0.9, xend = 0.85, yend = 1.1),"
"0","               colour = cbbPalette[7],"
"0","               size=1,"
"0","               curvature = -0.2,"
"0","               arrow = arrow(length = unit(0.03, ""npc"")))+"
"0","    geom_curve(aes(x = 0.2, y = 0.9, xend = 0.5, yend = 3),"
"0","               colour = cbbPalette[7],"
"0","               size=1,"
"0","               curvature = -0.6,"
"0","               arrow = arrow(length = unit(0.03, ""npc"")))+"
"0","    # Add labels and arrows of future situation"
"0","    geom_text(aes(x = 2, y = 4),"
"0","              label = 'If everyone ate\n only plant protein',"
"0","    geom_curve(aes(x = 2, y = 3.7, xend = 2, yend = 2.7),"
"0","               colour = cbbPalette[4],"
"0","               size=1,"
"0","               curvature = -0.2,"
"0","               arrow = arrow(length = unit(0.03, ""npc"")))+"
"0","    #add titles colour coded to show consumption type"
"0","    labs(title = ""C02 Emissions of the world: Current and Potential <br>"
"0","       <span style='color:#E69F00'> Plant </span>and <span style='color:#0072B2'>Animal  </span>CO2 emissions"","
"0","         x = NULL,"
"0","         y = ' Consumption per capita (Kg)') +"
"0","    theme(plot.title = element_markdown(hjust = 0.5),"
"0","    )"
"0",""
